Id,Subject,Location,StartDate,EndDate,AllDayEvent,Importance,Comment,UserId,LinkedBoardItemId,DateCreated,CreatedBy,EventTypeId,IsRecurring,RecurrenceRuleJson,RescheduleCount,AvgDaysRescheduled,EditCount,ViewSignalValue,HasLinkedTask,LinkedTaskReopenCount,LinkedTaskStatusChanges,LinkedTaskCompletionRate,Attended
1,Work Event 1,Office,2026-04-17 19:05:37.205196,2026-04-17 20:05:37.205196,False,High,Notes for event 1,user_001,17,2026-04-13 00:05:37.205196,user_001,1,False,,4,2.86,8,4.59,1,2,8,0.15,1
2,Practice Event 2,Online,2026-02-14 08:05:37.205196,2026-02-14 09:35:37.205196,False,Medium,Notes for event 2,user_001,8,2026-04-13 00:05:37.205196,user_001,2,True,"{""FREQ"":""WEEKLY""}",3,2.45,8,3.83,1,1,8,0.95,0
3,Personal Event 3,Office,2026-04-23 09:05:37.205196,2026-04-23 10:35:37.205196,False,High,Notes for event 3,user_001,18,2026-04-13 00:05:37.206194,user_001,4,True,"{""FREQ"":""WEEKLY""}",3,2.99,10,1.87,1,3,2,0.69,1
4,Work Event 4,Office,2026-03-15 10:05:37.206194,2026-03-15 10:35:37.206194,False,Medium,Notes for event 4,user_001,19,2026-04-13 00:05:37.206194,user_001,1,True,"{""FREQ"":""WEEKLY""}",1,0.2,0,4.3,1,0,9,0.07,1
5,Practice Event 5,Online,2026-03-14 11:05:37.206194,2026-03-14 13:05:37.206194,False,Low,Notes for event 5,user_001,8,2026-04-13 00:05:37.206194,user_001,2,False,,0,1.98,5,2.12,1,3,1,0.81,0
6,Personal Event 6,Online,2026-05-09 17:05:37.206194,2026-05-09 17:35:37.206194,False,Low,Notes for event 6,user_001,4,2026-04-13 00:05:37.206194,user_001,4,False,,3,0.55,7,1.25,1,0,8,0.19,1
7,Work Event 7,Online,2026-05-26 20:05:37.206194,2026-05-26 23:05:37.206194,False,Low,Notes for event 7,user_001,3,2026-04-13 00:05:37.206194,user_001,1,True,"{""FREQ"":""WEEKLY""}",3,1.44,6,4.51,1,1,7,0.85,0
8,Music Research Event 8,Online,2026-02-12 13:05:37.206194,2026-02-12 14:35:37.206194,False,Medium,Notes for event 8,user_001,18,2026-04-13 00:05:37.206194,user_001,3,False,,1,2.91,9,3.68,1,0,6,0.49,0
9,Practice Event 9,Office,2026-02-19 07:05:37.206194,2026-02-19 10:05:37.206194,False,Medium,Notes for event 9,user_001,17,2026-04-13 00:05:37.206194,user_001,2,True,"{""FREQ"":""WEEKLY""}",5,2.59,6,0.6,1,1,10,0.19,1
10,Personal Event 10,Online,2026-04-29 07:05:37.206194,2026-04-29 10:05:37.206194,False,Low,Notes for event 10,user_001,9,2026-04-13 00:05:37.206194,user_001,4,False,,3,0.39,10,1.5,1,2,2,0.72,1
11,Work Event 11,Office,2026-02-13 14:05:37.206194,2026-02-13 17:05:37.206194,False,High,Notes for event 11,user_001,18,2026-04-13 00:05:37.206194,user_001,1,True,"{""FREQ"":""WEEKLY""}",0,2.64,5,1.42,1,3,9,0.27,1
12,Work Event 12,Online,2026-05-13 11:05:37.206194,2026-05-13 14:05:37.206194,False,High,Notes for event 12,user_001,4,2026-04-13 00:05:37.206194,user_001,1,False,,0,2.23,2,1.36,1,1,6,0.13,1
13,Personal Event 13,Online,2026-03-10 17:05:37.206194,2026-03-10 18:35:37.206194,False,High,Notes for event 13,user_001,2,2026-04-13 00:05:37.206194,user_001,4,False,,0,1.0,2,3.19,1,2,3,0.42,1
14,Personal Event 14,Office,2026-05-17 14:05:37.206194,2026-05-17 17:05:37.206194,False,High,Notes for event 14,user_001,4,2026-04-13 00:05:37.206194,user_001,4,True,"{""FREQ"":""WEEKLY""}",4,0.11,5,2.91,1,1,7,0.88,1
15,Work Event 15,Online,2026-02-28 07:05:37.206194,2026-02-28 08:35:37.206194,False,Medium,Notes for event 15,user_001,7,2026-04-13 00:05:37.206194,user_001,1,False,,4,2.65,6,4.87,1,1,4,0.67,0
16,Work Event 16,Office,2026-06-02 09:05:37.206194,2026-06-02 10:05:37.206194,False,Medium,Notes for event 16,user_001,11,2026-04-13 00:05:37.206194,user_001,1,True,"{""FREQ"":""WEEKLY""}",5,2.43,4,0.8,1,0,7,0.41,1
17,Practice Event 17,Online,2026-06-03 07:05:37.206194,2026-06-03 09:05:37.206194,False,Low,Notes for event 17,user_001,12,2026-04-13 00:05:37.206194,user_001,2,False,,0,1.98,6,1.64,1,0,5,0.8,1
18,Music Research Event 18,Office,2026-03-28 17:05:37.206194,2026-03-28 20:05:37.206194,False,Medium,Notes for event 18,user_001,4,2026-04-13 00:05:37.206194,user_001,3,True,"{""FREQ"":""WEEKLY""}",2,0.11,9,2.17,1,2,7,0.26,0
19,Practice Event 19,Office,2026-04-30 15:05:37.206194,2026-04-30 15:35:37.206194,False,Medium,Notes for event 19,user_001,2,2026-04-13 00:05:37.206194,user_001,2,False,,4,2.06,10,0.99,1,3,2,0.0,0
20,Work Event 20,Online,2026-05-08 12:05:37.206194,2026-05-08 15:05:37.206194,False,Medium,Notes for event 20,user_001,17,2026-04-13 00:05:37.206194,user_001,1,False,,2,1.66,3,2.1,1,3,3,0.41,1
21,Work Event 21,Office,2026-05-01 16:05:37.206194,2026-05-01 17:35:37.206194,False,Medium,Notes for event 21,user_001,10,2026-04-13 00:05:37.206194,user_001,1,False,,2,1.39,7,3.38,1,3,3,0.79,1
22,Music Research Event 22,Online,2026-05-07 08:05:37.206194,2026-05-07 09:35:37.206194,False,High,Notes for event 22,user_001,8,2026-04-13 00:05:37.206194,user_001,3,True,"{""FREQ"":""WEEKLY""}",0,0.14,7,3.06,1,0,8,0.22,1
23,Personal Event 23,Online,2026-04-06 17:05:37.206194,2026-04-06 20:05:37.206194,False,Low,Notes for event 23,user_001,13,2026-04-13 00:05:37.206194,user_001,4,False,,0,2.34,3,0.88,1,3,1,0.66,1
24,Practice Event 24,Office,2026-04-24 10:05:37.206194,2026-04-24 10:35:37.206194,False,Medium,Notes for event 24,user_001,17,2026-04-13 00:05:37.206194,user_001,2,False,,3,1.84,8,2.13,1,3,3,0.6,0
25,Music Research Event 25,Office,2026-05-18 20:05:37.206194,2026-05-18 22:05:37.206194,False,Medium,Notes for event 25,user_001,9,2026-04-13 00:05:37.206194,user_001,3,True,"{""FREQ"":""WEEKLY""}",2,1.32,4,1.17,1,2,6,0.52,0
26,Practice Event 26,Online,2026-06-06 15:05:37.206194,2026-06-06 15:35:37.206194,False,Low,Notes for event 26,user_001,13,2026-04-13 00:05:37.206194,user_001,2,True,"{""FREQ"":""WEEKLY""}",3,0.99,7,2.08,1,1,7,0.71,0
27,Work Event 27,Office,2026-04-02 19:05:37.206194,2026-04-02 22:05:37.206194,False,High,Notes for event 27,user_001,16,2026-04-13 00:05:37.206194,user_001,1,False,,3,1.61,8,4.0,1,1,8,0.35,1
28,Work Event 28,Office,2026-03-12 11:05:37.206194,2026-03-12 13:05:37.206194,False,Medium,Notes for event 28,user_001,11,2026-04-13 00:05:37.206194,user_001,1,False,,3,2.76,9,2.67,1,3,10,0.8,1
29,Personal Event 29,Online,2026-04-25 17:05:37.206194,2026-04-25 17:35:37.206194,False,Low,Notes for event 29,user_001,15,2026-04-13 00:05:37.206194,user_001,4,True,"{""FREQ"":""WEEKLY""}",3,0.98,6,1.39,1,3,5,0.26,1
30,Work Event 30,Office,2026-05-29 08:05:37.206194,2026-05-29 10:05:37.206194,False,Low,Notes for event 30,user_001,8,2026-04-13 00:05:37.206194,user_001,1,False,,0,2.85,3,4.2,1,1,4,0.78,0
31,Practice Event 31,Office,2026-02-28 14:05:37.206194,2026-02-28 14:35:37.206194,False,High,Notes for event 31,user_001,9,2026-04-13 00:05:37.206194,user_001,2,False,,5,2.16,2,4.82,1,0,10,0.17,1
32,Personal Event 32,Office,2026-02-15 11:05:37.206194,2026-02-15 14:05:37.206194,False,High,Notes for event 32,user_001,7,2026-04-13 00:05:37.206194,user_001,4,False,,0,2.09,4,4.25,1,0,10,0.69,1
33,Personal Event 33,Office,2026-05-23 07:05:37.206194,2026-05-23 08:35:37.206194,False,High,Notes for event 33,user_001,3,2026-04-13 00:05:37.206194,user_001,4,False,,3,0.32,5,3.18,1,3,3,0.34,1
